volume,issue
55,9
55,8
55,7
55,6
55,5
55,4
55,3
55,2
55,1
56,12
56,11
56,10
56,9
56,8
56,7
56,6
56,5
56,4
56,3
56,2
56,1
57,12
57,11
57,10
57,9
57,8
57,7
57,6
57,5
57,4
57,3
57,2
57,1
58,12
58,11
58,10
58,9
58,8
58,7
58,6
58,5
58,4
58,3
58,2
58,1
59,12
59,11
59,10
59,9
59,8
59,7
59,6
59,5
59,4
59,3
59,2
59,1
60,12
60,11
60,10
60,9
60,8
60,7
60,6
60,5
60,4
60,3
60,2
60,1
61,12
61,11
61,10
61,9
61,8
61,7
61,6
61,5
61,4
61,3
61,2
61,1
62,12
62,11
62,10
62,9
62,8
62,7
62,6
62,5
62,4
62,3
62,2
62,1
63,12
63,11
63,10
63,9
63,8
63,7
63,6
63,5
63,4
63,3
63,2
63,1
64,12
64,11
64,10
64,9
64,8
64,7
64,6
64,5
64,4
64,3
64,2
64,1
65,12
65,11
65,10
65,9
65,8
65,7
65,6
65,5
65,4
65,3
65,2
65,1
66,12
66,11
66,10
66,9
66,8
66,7
66,6
66,5
66,4
66,3
66,2
66,1
67,12
67,11
67,10
67,9
67,8
67,7
67,6
67,5
67,4
67,3
67,2
67,1
68,12
68,11
68,10
68,9
68,8
68,7
68,6
68,5
68,4
68,3
68,2
68,1
69,12
69,11
69,10
69,9
69,8
69,7
69,6
69,5
69,4
69,3
69,2
69,1
70,12
70,11
70,10
70,9
70,8
70,7
70,6
70,5
70,4
70,3
70,2
70,1
71,12
71,11
71,10
71,9
71,8
71,7
71,6
71,5
71,4
71,3
71,2
71,1
72,12
72,11
72,10
72,9
72,8
72,7
72,6
72,5
72,4
72,3
72,2
72,1
73,12
73,11
73,10
73,9
73,8
73,7
73,6
73,5
73,4
73,3
73,2
73,1
74,24
74,23
74,22
74,21
74,20
74,19
74,18
74,17
74,16
74,15
74,14
74,13
74,12
74,11
74,10
74,9
74,8
74,7
74,6
74,5
74,4
74,3
74,2
74,1
75,24
75,23
75,22
75,21
75,20
75,19
75,18
75,17
75,16
75,15
75,14
75,13
75,12
75,11
75,10
75,9
75,8
75,7
75,6
75,5
75,4
75,3
75,2
75,1
76,24
76,23
76,22
76,21
76,20
76,19
76,18
76,17
76,16
76,15
76,14
76,13
76,12
76,11
76,10
76,9
76,8
76,7
76,6
76,5
76,4
76,3
76,2
76,1
77,24
77,23
77,22
77,21
77,20
77,19
77,18
77,17
77,16
77,15
77,14
77,13
77,12
77,11
77,10
77,9
77,8
77,7
77,6
77,5
77,4
77,3
77,2
77,1
78,24
78,23
78,22
78,21
78,20
78,19
78,18
78,17
78,16
78,15
78,14
78,13
78,12
78,11
78,10
78,9
78,8
78,7
78,6
78,5
78,4
78,3
78,2
78,1
79,24
79,23
79,22
79,21
79,20
79,19
79,18
79,17
79,16
79,15
79,14
79,13
79,12
79,11
79,10
79,9
79,8
79,7
79,6
79,5
79,4
79,3
79,2
79,1
80,24
80,23
80,22
80,21
80,20
80,19
80,18
80,17
80,16
80,15
80,14
80,13
80,12
80,11
80,10
80,9
80,8
80,7
80,6
80,5
80,4
80,3
80,2
80,1
81,24
81,23
81,22
81,21
81,20
81,19
81,18
81,17
81,16
81,15
81,14
81,13
81,12
81,11
81,10
81,9
81,8
81,7
81,6
81,5
81,4
81,3
81,2
81,1
82,24
82,23
82,22
82,21
82,20
82,19
82,18
82,17
82,16
82,15
82,14
82,13
82,12
82,11
82,10
82,9
82,8
82,7
82,6
82,5
82,4
82,3
82,2
82,1
83,24
83,23
83,22
83,21
83,20
83,19
83,18
83,17
83,16
83,15
83,14
83,13
83,12
83,11
83,10
83,9
83,8
83,7
83,6
83,5
83,4
83,3
83,2
83,1
84,24
84,23
84,22
84,21
84,20
84,19
84,18
84,17
84,16
84,15
84,14
84,13
84,12
84,11
84,10
84,9
84,8
84,7
84,6
84,5
84,4
84,3
84,2
84,1
85,24
85,23
85,22
85,21
85,20
85,19
85,18
85,17
85,16
85,15
85,14
85,13
85,12
85,11
85,10
85,9
85,8
85,7
85,6
85,5
85,4
85,3
85,2
85,1
86,24
86,23
86,22
86,21
86,20
86,19
86,18
86,17
86,16
86,15
86,14
86,13
86,12
86,11
86,9
86,10
86,8
86,7
86,6
86,5
86,4
86,3
86,2
86,1
87,24
87,23
87,22
87,21
87,20
87,19
87,18
87,17
87,16
87,15
87,14
87,13
87,12
87,11
87,10
87,9
87,8
87,7
87,6
87,5
87,4
87,3
87,2
87,1
88,24
88,23
88,22
88,21
88,20
88,19
88,18
88,17
88,16
88,15
88,14
88,13
88,12
88,11
88,10
88,9
88,8
88,7
88,6
88,5
88,4
88,3
88,2
88,1
89,26
89,25
89,24
89,23
89,22
89,21
89,20
89,19
89,18
89,17
89,16
89,15
89,14
89,13
89,12
89,11
89,10
89,9
89,8
89,7
89,6
89,5
89,4
89,3
89,2
89,1
90,26
90,25
90,24
90,23
90,22
90,21
90,20
90,19
90,18
90,17
90,16
90,15
90,14
90,13
90,12
90,11
90,10
90,9
90,8
90,7
90,6
90,4
90,5
90,3
90,2
90,1
91,27
91,26
91,25
91,24
91,23
91,22
91,21
91,20
91,19
91,18
91,17
91,16
91,15
91,14
91,13
91,12
91,11
91,10
91,9
91,8
91,7
91,6
91,5
91,4
91,3
91,2
91,1
92,26
92,25
92,24
92,23
92,22
92,21
92,20
92,19
92,18
92,17
92,16
92,15
92,14
92,13
92,12
92,11
92,10
92,9
92,8
92,7
92,6
92,5
92,4
92,3
92,2
92,1
93,26
93,25
93,24
93,23
93,22
93,21
93,20
93,19
93,18
93,17
93,16
93,15
93,14
93,13
93,12
93,11
93,10
93,9
93,8
93,7
93,6
93,5
93,4
93,3
93,2
93,1
94,26
94,25
94,24
94,23
94,22
94,21
94,20
94,19
94,18
94,17
94,16
94,15
94,14
94,13
94,12
94,11
94,10
94,9
94,8
94,7
94,6
94,5
94,4
94,3
94,2
94,1
95,26
95,25
95,24
95,23
95,22
95,21
95,20
95,19
95,18
95,17
95,16
95,15
95,14
95,13
95,12
95,11
95,10
95,9
95,8
95,7
95,6
95,5
95,4
95,3
95,2
95,1
96,26
96,25
96,24
96,23
96,22
96,21
96,20
96,19
96,18
96,17
96,16
96,15
96,14
96,13
96,12
96,11
96,10
96,9
96,8
96,7
96,6
96,5
96,4
96,3
96,2
96,1
97,26
97,25
97,24
97,23
97,22
97,21
97,20
97,19
97,18
97,17
97,16
97,15
97,14
97,13
97,12
97,11
97,10
97,9
97,8
97,7
97,6
97,5
97,4
97,3
97,2
97,1
98,26
98,25
98,24
98,23
98,22
98,21
98,20
98,19
98,18
98,17
98,16
98,15
98,14
98,13
98,12
98,11
98,10
98,9
98,8
98,7
98,6
98,5
98,4
98,3
98,2
98,1
99,26
99,25
99,24
99,23
99,22
99,21
99,20
99,19
99,18
99,17
99,16
99,15
99,14
99,13
99,12
99,11
99,10
99,9
99,8
99,7
99,6
99,5
99,4
99,3
99,2
99,1
100,26
100,25
100,24
100,23
100,22
100,21
100,20
100,19
100,18
100,17
100,16
100,15
100,14
100,13
100,12
100,11
100,10
100,9
100,8
100,7
100,6
100,5
100,4
100,3
100,2
100,1
101,26
101,25
101,24
101,23
101,22
101,21
101,20
101,19
101,18
101,17
101,16
101,15
101,14
101,13
101,12
101,11
101,10
101,9
101,8
101,7
101,6
101,5
101,4
101,3
101,2
101,1
102,27
102,26
102,25
102,24
102,23
102,22
102,21
102,20
102,19
102,18
102,17
102,16
102,15
102,14
102,13
102,12
102,11
102,10
102,9
102,8
102,7
102,6
102,5
102,4
102,3
102,2
102,1
103,26
103,25
103,24
103,23
103,22
103,21
103,20
103,19
103,18
103,17
103,16
103,15
103,14
103,13
103,12
103,11
103,10
103,9
103,8
103,7
103,6
103,5
103,4
103,3
103,2
103,1
104,26
104,25
104,24
104,23
104,22
104,21
104,20
104,19
104,18
104,17
104,16
104,15
104,14
104,13
104,12
104,11
104,10
104,9
104,8
104,7
104,6
104,5
104,4
104,3
104,2
104,1
105,26
105,25
105,24
105,23
105,22
105,21
105,20
105,19
105,18
105,17
105,16
105,15
105,14
105,13
105,12
105,11
105,10
105,9
105,8
105,7
105,6
105,5
105,4
105,3
105,2
105,1
106,26
106,25
106,24
106,23
106,22
106,21
106,20
106,19
106,18
106,17
106,16
106,15
106,14
106,13
106,12
106,11
106,10
106,9
106,8
106,7
106,6
106,5
106,4
106,3
106,2
106,1
107,26
107,25
107,24
107,23
107,22
107,21
107,20
107,19
107,18
107,17
107,16
107,15
107,14
107,13
107,12
107,11
107,10
107,9
107,8
107,7
107,6
107,5
107,4
107,3
107,2
107,1
108,26
108,25
108,24
108,23
108,22
108,21
108,20
108,19
108,18
108,17
108,16
108,15
108,14
108,13
108,12
108,11
108,10
108,9
108,8
108,7
108,6
108,5
108,4
108,3
108,2
108,1
109,26
109,25
109,24
109,23
109,22
109,21
109,20
109,19
109,18
109,17
109,16
109,15
109,14
109,13
109,12
109,11
109,10
109,9
109,8
109,7
109,6
109,5
109,4
109,3
109,2
109,1
110,26
110,25
110,24
110,23
110,22
110,21
110,20
110,19
110,18
110,17
110,16
110,15
110,14
110,13
110,12
110,11
110,10
110,9
110,8
110,7
110,6
110,5
110,4
110,3
110,2
110,1
111,26
111,25
111,24
111,23
111,22
111,21
111,20
111,19
111,18
111,17
111,16
111,15
111,14
111,13
111,12
111,11
111,10
111,9
111,8
111,7
111,6
111,5
111,4
111,3
111,2
111,1
112,26
112,25
112,24
112,23
112,22
112,21
112,20
112,19
112,18
112,17
112,16
112,15
112,14
112,13
112,12
112,11
112,10
112,9
112,8
112,7
112,6
112,5
112,4
112,3
112,2
112,1
113,26
113,25
113,24
113,23
113,22
113,21
113,20
113,19
113,18
113,17
113,16
113,15
113,14
113,13
113,12
113,11
113,10
113,9
113,8
113,7
113,6
113,5
113,4
113,3
113,2
113,1
114,27
114,26
114,25
114,24
114,23
114,22
114,21
114,20
114,19
114,18
114,17
114,16
114,15
114,14
114,13
114,12
114,11
114,10
114,9
114,8
114,7
114,6
114,5
114,4
114,3
114,2
114,1
115,26
115,25
115,24
115,23
115,22
115,21
115,20
115,19
115,18
115,17
115,16
115,15
115,14
115,13
115,12
115,11
115,10
115,9
115,8
115,7
115,6
115,5
115,4
115,3
115,2
115,1
116,26
116,25
116,24
116,23
116,22
116,21
116,20
116,19
116,18
116,17
116,16
116,15
116,14
116,13
116,12
116,11
116,10
116,9
116,8
116,7
116,6
116,5
116,4
116,3
116,2
116,1
117,51
117,50
117,49
117,48
117,47
117,46
117,45
117,44
117,43
117,42
117,41
117,40
117,39
117,38
117,37
117,36
117,35
117,34
117,33
117,32
117,31
117,30
117,29
117,28
117,27
117,26
117,25
117,24
117,23
117,22
117,21
117,20
117,19
117,18
117,17
117,16
117,15
117,14
117,13
117,12
117,11
117,10
117,9
117,8
117,7
117,6
117,5
117,4
117,3
117,2
117,1
118,45
118,22
118,16
118,51
118,50
118,49
118,48
118,47
118,46
118,44
118,43
118,42
118,41
118,40
118,39
118,38
118,37
118,36
118,35
118,34
118,33
118,32
118,31
118,30
118,29
118,28
118,27
118,26
118,25
118,24
118,23
118,21
118,20
118,19
118,18
118,17
118,15
118,14
118,13
118,12
118,11
118,10
118,9
118,8
118,7
118,6
118,5
118,4
118,3
118,2
118,1
119,50
119,52
119,51
119,49
119,48
119,47
119,46
119,45
119,44
119,43
119,42
119,41
119,40
119,39
119,38
119,37
119,36
119,35
119,34
119,33
119,32
119,31
119,30
119,29
119,28
119,27
119,26
119,25
119,24
119,23
119,22
119,21
119,20
119,19
119,18
119,17
119,16
119,15
119,14
119,13
119,12
119,11
119,10
119,9
119,8
119,7
119,6
119,5
119,4
119,3
119,2
119,1
120,51
120,50
120,49
120,48
120,47
120,46
120,45
120,44
120,43
120,42
120,41
120,40
120,39
120,38
120,37
120,36
120,35
120,34
120,33
120,32
120,31
120,30
120,29
120,28
120,26
120,25
120,27
120,24
120,23
120,22
120,21
120,20
120,19
120,18
120,17
120,16
120,15
120,14
120,13
120,12
120,11
120,10
120,9
120,8
120,7
120,6
120,5
120,4
120,3
120,2
120,1
121,51
121,50
121,49
121,48
121,47
121,46
121,45
121,44
121,43
121,42
121,41
121,40
121,39
121,38
121,37
121,36
121,35
121,34
121,33
121,32
121,31
121,30
121,29
121,28
121,27
121,26
121,25
121,24
121,23
121,22
121,21
121,20
121,19
121,18
121,17
121,16
121,15
121,14
121,13
121,12
121,11
121,10
121,9
121,8
121,7
121,6
121,5
121,4
121,3
121,2
121,1
122,51
122,50
122,49
122,48
122,46
122,47
122,45
122,44
122,43
122,42
122,41
122,40
122,39
122,38
122,37
122,36
122,35
122,33
122,34
122,32
122,31
122,30
122,29
122,28
122,27
122,26
122,25
122,24
122,23
122,22
122,21
122,20
122,19
122,18
122,17
122,16
122,15
122,14
122,13
122,12
122,11
122,10
122,9
122,8
122,7
122,6
122,5
122,4
122,3
122,2
122,1
123,50
123,51
123,49
123,48
123,47
123,46
123,45
123,44
123,43
123,42
123,41
123,40
123,39
123,38
123,37
123,36
123,35
123,34
123,33
123,32
123,31
123,30
123,29
123,28
123,27
123,26
123,25
123,24
123,23
123,22
123,21
123,20
123,19
123,18
123,17
123,16
123,15
123,14
123,13
123,12
123,11
123,10
123,9
123,8
123,7
123,6
123,5
123,4
123,3
123,2
123,1
124,51
124,50
124,49
124,48
124,47
124,46
124,45
124,44
124,43
124,42
124,41
124,40
124,39
124,38
124,37
124,36
124,35
124,34
124,33
124,32
124,31
124,30
124,29
124,28
124,27
124,26
124,25
124,24
124,23
124,22
124,21
124,20
124,19
124,18
124,17
124,16
124,15
124,14
124,13
124,12
124,11
124,10
124,9
124,8
124,7
124,6
124,5
124,4
124,3
124,2
124,1
125,52
125,51
125,50
125,49
125,48
125,47
125,46
125,45
125,44
125,43
125,42
125,41
125,40
125,39
125,38
125,37
125,36
125,35
125,34
125,33
125,32
125,31
125,30
125,29
125,28
125,27
125,26
125,25
125,24
125,23
125,22
125,21
125,20
125,19
125,18
125,17
125,16
125,15
125,14
125,13
125,12
125,11
125,10
125,9
125,7
125,8
125,6
125,5
125,4
125,3
125,2
125,1
126,51
126,50
126,49
126,48
126,47
126,46
126,45
126,44
126,43
126,42
126,41
126,40
126,39
126,38
126,37
126,36
126,35
126,34
126,33
126,32
126,31
126,30
126,27
126,29
126,28
126,26
126,25
126,24
126,23
126,22
126,21
126,20
126,19
126,18
126,17
126,16
126,15
126,14
126,13
126,8
126,12
126,11
126,10
126,9
126,7
126,6
126,5
126,4
126,3
126,2
126,1
127,51
127,50
127,49
127,48
127,47
127,46
127,45
127,44
127,43
127,42
127,41
127,40
127,39
127,38
127,37
127,36
127,35
127,33
127,34
127,32
127,31
127,30
127,27
127,29
127,28
127,26
127,25
127,24
127,23
127,22
127,21
127,20
127,19
127,18
127,17
127,16
127,15
127,14
127,13
127,9
127,12
127,11
127,10
127,8
127,7
127,6
127,5
127,4
127,3
127,2
127,1
128,51
128,50
128,49
128,48
128,47
128,46
128,45
128,44
128,43
128,42
128,41
128,40
128,39
128,38
128,37
128,36
128,35
128,34
128,33
128,32
128,31
128,30
128,28
128,29
128,27
128,26
128,25
128,24
128,23
128,22
128,21
128,20
128,19
128,18
128,17
128,13
128,16
128,15
128,14
128,12
128,11
128,10
128,9
128,8
128,7
128,6
128,5
128,4
128,3
128,2
128,1
129,51
129,50
129,49
129,48
129,47
129,46
129,45
129,44
129,43
129,42
129,41
129,40
129,39
129,38
129,37
129,36
129,35
129,34
129,33
129,32
129,31
129,30
129,29
129,28
129,27
129,26
129,23
129,22
129,25
129,24
129,21
129,20
129,19
129,18
129,17
129,16
129,15
129,14
129,13
129,12
129,11
129,10
129,9
129,8
129,7
129,6
129,5
129,4
129,3
129,2
129,1
130,52
130,51
130,50
130,49
130,48
130,47
130,46
130,45
130,44
130,43
130,42
130,41
130,40
130,39
130,38
130,37
130,36
130,35
130,34
130,32
130,33
130,31
130,30
130,29
130,28
130,27
130,26
130,24
130,25
130,23
130,22
130,21
130,20
130,19
130,18
130,17
130,16
130,15
130,14
130,13
130,12
130,11
130,10
130,9
130,5
130,8
130,7
130,6
130,4
130,3
130,2
130,1
131,51
131,50
131,49
131,48
131,47
131,46
131,45
131,44
131,43
131,42
131,41
131,40
131,39
131,38
131,37
131,36
131,35
131,34
131,33
131,32
131,31
131,30
131,29
131,28
131,27
131,26
131,25
131,24
131,23
131,22
131,21
131,20
131,19
131,18
131,17
131,16
131,15
131,14
131,13
131,12
131,11
131,10
131,9
131,8
131,7
131,6
131,5
131,4
131,3
131,2
131,1
132,51
132,50
132,49
132,48
132,47
132,46
132,45
132,44
132,43
132,42
132,41
132,40
132,39
132,38
132,37
132,36
132,35
132,34
132,33
132,32
132,31
132,30
132,29
132,28
132,27
132,26
132,25
132,24
132,23
132,22
132,21
132,20
132,19
132,18
132,17
132,16
132,15
132,14
132,13
132,12
132,11
132,10
132,9
132,8
132,7
132,6
132,5
132,4
132,3
132,2
132,1
133,51
133,50
133,49
133,48
133,47
133,46
133,45
133,44
133,43
133,42
133,41
133,40
133,39
133,38
133,37
133,36
133,35
133,34
133,33
133,32
133,31
133,30
133,29
133,28
133,27
133,26
133,25
133,24
133,23
133,22
133,21
133,20
133,19
133,18
133,17
133,16
133,15
133,14
133,13
133,12
133,11
133,10
133,9
133,8
133,7
133,6
133,5
133,4
133,3
133,2
133,1
134,51
134,50
134,49
134,48
134,47
134,46
134,45
134,44
134,43
134,42
134,41
134,40
134,39
134,38
134,37
134,36
134,35
134,34
134,33
134,32
134,31
134,30
134,29
134,28
134,27
134,26
134,25
134,24
134,23
134,22
134,21
134,20
134,19
134,18
134,17
134,16
134,15
134,14
134,13
134,12
134,11
134,10
134,9
134,8
134,7
134,6
134,5
134,4
134,3
134,2
134,1
135,51
135,50
135,49
135,48
135,47
135,46
135,45
135,44
135,43
135,42
135,41
135,40
135,39
135,38
135,37
135,36
135,35
135,34
135,33
135,32
135,31
135,30
135,29
135,28
135,27
135,26
135,25
135,24
135,23
135,22
135,21
135,20
135,19
135,18
135,17
135,16
135,15
135,14
135,13
135,12
135,11
135,10
135,9
135,8
135,7
135,6
135,5
135,4
135,3
135,2
135,1
136,52
136,51
136,50
136,49
136,48
136,47
136,46
136,45
136,44
136,43
136,42
136,41
136,40
136,39
136,38
136,37
136,36
136,35
136,34
136,33
136,32
136,31
136,30
136,29
136,28
136,27
136,26
136,25
136,24
136,23
136,22
136,21
136,20
136,19
136,18
136,17
136,16
136,15
136,14
136,13
136,12
136,11
136,10
136,9
136,8
136,7
136,6
136,5
136,4
136,3
136,2
136,1
137,51
137,50
137,49
137,48
137,47
137,46
137,45
137,44
137,43
137,42
137,41
137,40
137,39
137,38
137,37
137,36
137,35
137,34
137,33
137,32
137,31
137,30
137,29
137,28
137,27
137,26
137,25
137,24
137,23
137,22
137,21
137,20
137,19
137,18
137,17
137,16
137,15
137,14
137,13
137,12
137,11
137,10
137,9
137,8
137,7
137,6
137,5
137,4
137,3
137,2
137,1
138,51
138,50
138,49
138,48
138,47
138,46
138,45
138,44
138,43
138,42
138,41
138,40
138,39
138,38
138,37
138,36
138,35
138,34
138,33
138,32
138,31
138,30
138,29
138,28
138,27
138,26
138,25
138,24
138,23
138,22
138,21
138,20
138,19
138,18
138,17
138,16
138,15
138,14
138,13
138,12
138,11
138,10
138,9
138,8
138,7
138,6
138,5
138,4
138,3
138,2
138,1
139,51
139,50
139,49
139,48
139,47
139,46
139,45
139,44
139,43
139,42
139,41
139,40
139,39
139,38
139,37
139,36
139,35
139,34
139,33
139,32
139,31
139,30
139,29
139,28
139,27
139,26
139,25
139,24
139,23
139,22
139,21
139,20
139,19
139,18
139,17
139,16
139,15
139,14
139,13
139,12
139,11
139,10
139,9
139,8
139,7
139,6
139,5
139,4
139,3
139,2
139,1
140,51
140,50
140,49
140,48
140,47
140,46
140,45
140,44
140,43
140,42
140,41
140,40
140,39
140,38
140,37
140,36
140,35
140,34
140,33
140,32
140,31
140,30
140,29
140,28
140,27
140,26
140,25
140,24
140,23
140,22
140,21
140,20
140,19
140,18
140,17
140,16
140,15
140,14
140,13
140,12
140,11
140,10
140,9
140,8
140,7
140,6
140,5
140,4
140,3
140,2
140,1
141,51
141,50
141,49
141,48
141,47
141,46
141,45
141,44
141,43
141,42
141,41
141,40
141,39
141,38
141,37
141,36
141,35
141,34
141,33
141,32
141,31
141,30
141,29
141,28
141,27
141,26
141,25
141,24
141,23
141,22
141,21
141,20
141,19
141,18
141,17
141,16
141,15
141,14
141,13
141,12
141,11
141,10
141,9
141,8
141,7
141,6
141,5
141,4
141,3
141,2
141,1
142,25
142,24
142,23
142,22
142,21
142,20
142,19
142,18
142,17
142,16
142,15
142,14
142,13
142,12
142,11
142,10
142,9
142,8
142,7
142,6
142,5
142,4
142,3
142,2
142,1
