volume,issue
33,24
33,23
33,22
33,21
33,20
33,19
33,18
33,17
33,16
33,15
33,14
33,13
33,12
33,11
33,10
33,9
33,8
33,7
33,6
33,5
33,4
33,3
33,2
33,1
34,24
34,23
34,22
34,21
34,20
34,19
34,18
34,17
34,16
34,15
34,14
34,13
34,12
34,11
34,10
34,9
34,8
34,7
34,6
34,5
34,4
34,3
34,2
34,1
35,24
35,23
35,22
35,21
35,20
35,19
35,18
35,17
35,16
35,15
35,14
35,13
35,12
35,11
35,10
35,9
35,8
35,7
35,6
35,5
35,4
35,3
35,2
35,1
36,24
36,23
36,22
36,21
36,20
36,19
36,18
36,17
36,16
36,15
36,14
36,13
36,12
36,11
36,10
36,9
36,8
36,7
36,6
36,5
36,4
36,3
36,2
36,1
37,24
37,23
37,22
37,21
37,20
37,19
37,18
37,17
37,16
37,15
37,14
37,13
37,12
37,11
37,10
37,9
37,8
37,7
37,6
37,5
37,4
37,3
37,2
37,1
38,24
38,23
38,22
38,21
38,20
38,19
38,18
38,17
38,16
38,15
38,14
38,13
38,12
38,11
38,10
38,9
38,8
38,7
38,6
38,5
38,4
38,3
38,2
38,1
39,11
39,10
39,9
39,8
39,7
39,6
39,5
39,4
39,3
39,2
39,1
